FT   variation       415
FT                   /gene=group_518
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1648
FT                   /colour=3
FT                   /gene=group_976
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1898
FT                   /colour=4
FT                   /gene=group_2099
FT                   /taxa="FAM1450_1K"
FT   variation       848
FT                   /colour=4
FT                   /gene=group_2837
FT                   /taxa="FAM23285_1K"
FT   variation       1268
FT                   /colour=4
FT                   /gene=group_340
FT                   /taxa="FAM8102_1K"
FT   variation       2089
FT                   /colour=4
FT                   /gene=group_2580
FT                   /taxa="FAM22076_1K"
FT   variation       1345
FT                   /colour=4
FT                   /gene=group_1760
FT                   /taxa="FAM1213_1K"
FT   variation       875
FT                   /colour=4
FT                   /gene=group_1687
FT                   /taxa="FAM1213_1K"
FT   variation       1415
FT                   /colour=8
FT                   /gene=group_575
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1398
FT                   /colour=15
FT                   /gene=group_1456
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1470
FT                   /colour=3
FT                   /gene=dxs_2
FT                   /taxa="FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1780
FT                   /colour=4
FT                   /gene=group_1518
FT                   /taxa="FAM1213_1K"
FT   variation       269
FT                   /colour=4
FT                   /gene=group_1729
FT                   /taxa="FAM1213_1K"
FT   variation       375
FT                   /colour=8
FT                   /gene=group_2694
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       534
FT                   /colour=4
FT                   /gene=group_1386
FT                   /taxa="FAM1213_1K"
FT   variation       959
FT                   /colour=15
FT                   /gene=ybjI_2
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1574
FT                   /colour=4
FT                   /gene=group_2619
FT                   /taxa="FAM22076_1K"
FT   variation       1869
FT                   /colour=4
FT                   /gene=group_1483
FT                   /taxa="FAM1213_1K"
FT   variation       1806
FT                   /colour=4
FT                   /gene=group_1547
FT                   /taxa="FAM1213_1K"
FT   variation       447
FT                   /colour=3
FT                   /gene=group_667
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1625
FT                   /colour=4
FT                   /gene=group_1681
FT                   /taxa="FAM1213_1K"
FT   variation       1927
FT                   /colour=4
FT                   /gene=epsF_2
FT                   /taxa="FAM1450_1K"
FT   variation       1005
FT                   /colour=3
FT                   /gene=group_2481
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       405
FT                   /colour=8
FT                   /gene=group_2724
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       2039
FT                   /colour=4
FT                   /gene=group_2577
FT                   /taxa="FAM22076_1K"
FT   variation       150
FT                   /colour=8
FT                   /gene=sugC_2
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       1939
FT                   /colour=4
FT                   /gene=group_2115
FT                   /taxa="FAM1450_1K"
FT   variation       1778
FT                   /colour=4
FT                   /gene=group_1743
FT                   /taxa="FAM1213_1K"
FT   variation       536
FT                   /colour=4
FT                   /gene=group_811
FT                   /taxa="FAM1450_1K"
FT   variation       1087
FT                   /colour=15
FT                   /gene=group_803
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       2087
FT                   /colour=4
FT                   /gene=group_661
FT                   /taxa="FAM22076_1K"
FT   variation       1573
FT                   /colour=4
FT                   /gene=group_2149
FT                   /taxa="FAM1450_1K"
FT   variation       1580
FT                   /colour=8
FT                   /gene=group_1493
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       632
FT                   /colour=8
FT                   /gene=group_701
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1384
FT                   /colour=4
FT                   /gene=group_58
FT                   /taxa="FAM1450_1K"
FT   variation       342
FT                   /colour=8
FT                   /gene=group_2662
FT                   /taxa="FAM23285_1K FAM8102_1K"
FT   variation       1941
FT                   /colour=15
FT                   /gene=group_2589
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       879
FT                   /colour=4
FT                   /gene=group_2738
FT                   /taxa="FAM8102_1K"
FT   variation       574
FT                   /colour=4
FT                   /gene=group_2111
FT                   /taxa="FAM1450_1K"
FT   variation       210
FT                   /colour=3
FT                   /gene=group_2380
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       713
FT                   /colour=4
FT                   /gene=group_1806
FT                   /taxa="FAM1213_1K"
FT   variation       1668
FT                   /colour=8
FT                   /gene=group_1512
FT                   /taxa="FAM1213_1K FAM1450_1K"
FT   variation       495
FT                   /colour=4
FT                   /gene=group_1413
FT                   /taxa="FAM1213_1K"
FT   variation       1886
FT                   /colour=4
FT                   /gene=group_775
FT                   /taxa="FAM1213_1K"
FT   variation       1271
FT                   /colour=8
FT                   /gene=group_1620
FT                   /taxa="FAM1213_1K FAM23285_1K"
FT   variation       173
FT                   /colour=3
FT                   /gene=group_2413
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       35
FT                   /colour=15
FT                   /gene=fabG_2
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1100
FT                   /colour=15
FT                   /gene=group_2506
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1902
FT                   /colour=4
FT                   /gene=ybbH
FT                   /taxa="FAM1450_1K"
FT   variation       1694
FT                   /colour=4
FT                   /gene=group_1784
FT                   /taxa="FAM1213_1K"
FT   variation       1297
FT                   /colour=3
FT                   /gene=group_2452
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1203
FT                   /colour=10
FT                   /gene=group_508
FT                   /taxa="FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       1051
FT                   /colour=8
FT                   /gene=group_352
FT                   /taxa="FAM1213_1K FAM22076_1K"
FT   variation       1379
FT                   /colour=15
FT                   /gene=group_1290
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1712
FT                   /colour=4
FT                   /gene=group_1656
FT                   /taxa="FAM1213_1K"
FT   variation       1307
FT                   /colour=10
FT                   /gene=group_115
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1386
FT                   /colour=3
FT                   /gene=group_2446
FT                   /taxa="FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       258
FT                   /colour=8
FT                   /gene=group_88
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1842
FT                   /colour=4
FT                   /gene=group_623
FT                   /taxa="FAM1213_1K"
FT   variation       773
FT                   /colour=15
FT                   /gene=group_1606
FT                   /taxa="FAM1213_1K FAM1450_1K FAM19191_1K FAM23285_1K FAM8102_1K"
FT   variation       244
FT                   /colour=8
FT                   /gene=group_1996
FT                   /taxa="FAM1450_1K FAM22076_1K"
FT   variation       1777
FT                   /colour=3
FT                   /gene=group_1199
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1868
FT                   /colour=4
FT                   /gene=group_715
FT                   /taxa="FAM1213_1K"
FT   variation       585
FT                   /colour=4
FT                   /gene=group_2052
FT                   /taxa="FAM1450_1K"
FT   variation       892
FT                   /colour=4
FT                   /gene=epsF
FT                   /taxa="FAM22076_1K"
FT   variation       1716
FT                   /colour=4
FT                   /gene=group_1657
FT                   /taxa="FAM1213_1K"
FT   variation       2053
FT                   /colour=4
FT                   /gene=group_2639
FT                   /taxa="FAM22076_1K"
FT   variation       1218
FT                   /colour=4
FT                   /gene=group_188
FT                   /taxa="FAM22076_1K"
FT   variation       630
FT                   /colour=8
FT                   /gene=group_1853
FT                   /taxa="FAM1213_1K FAM23285_1K"
FT   variation       1569
FT                   /colour=3
FT                   /gene=group_1159
FT                   /taxa="FAM1213_1K FAM1450_1K FAM22076_1K"
FT   variation       1117
FT                   /colour=10
FT                   /gene=group_1351
FT                   /taxa="FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
FT   variation       1068
FT                   /colour=4
FT                   /gene=group_1555
FT                   /taxa="FAM1213_1K"
FT   variation       644
FT                   /colour=15
FT                   /gene=gmuR_1
FT                   /taxa="FAM1450_1K FAM19191_1K FAM22076_1K FAM23285_1K FAM8102_1K"
